Dataset,Method,depth,NB_acc,NN_acc,DT_acc,SVC_acc,LR_acc,Extra_acc,Random_acc,NB_weighted_F1,NN_weighted_F1,DT_weighted_F1,SVC_weighted_F1,LR_weighted_F1,Extra_weighted_F1,Random_weighted_F1,NB_weighted_precision,NN_weighted_precision,DT_weighted_precision,SVC_weighted_precision,LR_weighted_precision,Extra_weighted_precision,Random_weighted_precision,NB_weighted_recall,NN_weighted_recall,DT_weighted_recall,SVC_weighted_recall,LR_weighted_recall,Extra_weighted_recall,Random_weighted_recall,Create_time,NB_Train_time,NN_Train_time,DT_Train_time,SVC_Train_time,LR_Train_time,Extra_Train_time,Random_Train_time,NB_Test_time,NN_Test_time,DT_Test_time,SVC_Test_time,LR_Test_time,Extra_Test_time,Random_Test_time,Memory
cities,INK,1,0.6470588235294118,0.6764705882352942,0.7058823529411765,0.7058823529411765,0.6764705882352942,0.7352941176470589,0.6764705882352942,0.6161764705882353,0.6551641933369092,0.6919321088119041,0.7058823529411765,0.6661551577152601,0.7178616127301984,0.6661551577152601,0.6302521008403361,0.6665723981900453,0.6996078431372549,0.7058823529411765,0.6669117647058824,0.7381221719457014,0.6669117647058824,0.6470588235294118,0.6764705882352942,0.7058823529411765,0.7058823529411765,0.6764705882352942,0.7352941176470589,0.6764705882352942,1.3944618701934814,0.0007529258728027344,0.0018734931945800781,0.0028595924377441406,0.8347060680389404,0.5619874000549316,0.18043851852416992,0.1857459545135498,0.019039392471313477,0.018500804901123047,0.017932891845703125,0.020315885543823242,0.017835378646850586,0.03549909591674805,0.02761554718017578,164807944
cities,INK,2,0.7058823529411765,0.7058823529411765,0.7647058823529411,0.7352941176470589,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.6919321088119041,0.7100103199174406,0.7647058823529411,0.7268542199488489,0.7647058823529411,0.7647058823529411,0.7602495543672015,0.6996078431372549,0.7335640138408305,0.7647058823529411,0.7308823529411765,0.7647058823529411,0.7647058823529411,0.7614508253894444,0.7058823529411765,0.7058823529411765,0.7647058823529411,0.7352941176470589,0.7647058823529411,0.7647058823529411,0.7647058823529411,11.18207859992981,0.0004677772521972656,0.003771543502807617,0.00875401496887207,0.9972879886627197,0.7208976745605469,0.2017073631286621,0.20623230934143066,0.05669140815734863,0.06858372688293457,0.055335283279418945,0.0485079288482666,0.04384326934814453,0.059824466705322266,0.06344056129455566,1321752720
cities,INK,3,0.8235294117647058,0.6764705882352942,0.7647058823529411,0.8235294117647058,0.7352941176470589,0.7941176470588235,0.8235294117647058,0.8235294117647058,0.6661551577152601,0.7647058823529411,0.8201871657754012,0.7178616127301984,0.7875532821824381,0.8201871657754012,0.8235294117647058,0.6669117647058824,0.7647058823529411,0.8230644036270636,0.7381221719457014,0.7948529411764705,0.8230644036270636,0.8235294117647058,0.6764705882352942,0.7647058823529411,0.8235294117647058,0.7352941176470589,0.7941176470588235,0.8235294117647058,88.14552187919617,0.00086212158203125,0.017711162567138672,0.04095292091369629,1.682142972946167,1.6572391986846924,0.30169177055358887,0.3263370990753174,0.2928187847137451,0.2830352783203125,0.24434733390808105,0.27323365211486816,0.2464611530303955,4.160444974899292,0.25445127487182617,10451095464
cities,INK,4,0.7647058823529411,0.7058823529411765,0.7352941176470589,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8235294117647058,0.7671568627450979,0.6801470588235294,0.7330779753761969,0.7875532821824381,0.792393980848153,0.792393980848153,0.8201871657754012,0.8179566563467492,0.707749766573296,0.7321746880570409,0.7948529411764705,0.7921122994652406,0.7921122994652406,0.8230644036270636,0.7647058823529411,0.7058823529411765,0.7352941176470589,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8235294117647058,738.053521156311,0.0006124973297119141,0.10187482833862305,0.26964449882507324,5.291215181350708,19.89967131614685,0.9871697425842285,1.1195216178894043,3.3415372371673584,1.4799113273620605,1.4054982662200928,1.742048978805542,2.770552396774292,1.4229083061218262,1.437542200088501,716753224
albums,INK,1,0.55,0.53125,0.5416666666666666,0.5604166666666667,0.5416666666666666,0.5583333333333333,0.5625,0.5499687478297105,0.5301712699731589,0.5387760093642446,0.5574954451915641,0.5408695652173913,0.5563616071428572,0.5620133481646274,0.5500138927479855,0.5315396611238632,0.5427380867583161,0.5620553148237308,0.541958041958042,0.5593891402714933,0.5627790178571428,0.55,0.53125,0.5416666666666666,0.5604166666666667,0.5416666666666666,0.5583333333333333,0.5625,2.9086194038391113,0.0007958412170410156,0.0017178058624267578,0.0025403499603271484,1.3607161045074463,0.23329591751098633,0.23630285263061523,0.23223495483398438,0.06004738807678223,0.0031392574310302734,0.0023849010467529297,0.06672215461730957,0.0016422271728515625,0.026211977005004883,0.025406837463378906,3227390280
albums,INK,2,0.6729166666666667,0.6708333333333333,0.6416666666666667,0.7125,0.6958333333333333,0.7104166666666667,0.7145833333333333,0.6729152470279819,0.6707418727424286,0.6416666666666667,0.712255217111779,0.6957857998645622,0.710415409789105,0.714433361270459,0.6729196687442491,0.6710233592880979,0.6416666666666667,0.7132255591944812,0.6959558057119033,0.7104203197972188,0.7150350562814246,0.6729166666666667,0.6708333333333333,0.6416666666666667,0.7125,0.6958333333333333,0.7104166666666667,0.7145833333333333,25.12282633781433,0.0008082389831542969,0.013782739639282227,0.08198928833007812,4.176344633102417,2.6092987060546875,0.5238082408905029,0.44517064094543457,0.10745048522949219,0.054700613021850586,0.03211355209350586,0.38466358184814453,0.035114288330078125,0.0830392837524414,0.0649564266204834,25858465168
albums,INK,3,0.6625,0.6541666666666667,0.6708333333333333,0.7354166666666667,0.74375,0.7208333333333333,0.71875,0.6603714250773075,0.6541666666666667,0.6705530746642109,0.7352776414696954,0.7436954907944832,0.7208284866056703,0.7183086346228248,0.6666785383574328,0.6541666666666667,0.6714166260190927,0.73591224621166,0.7439575333182743,0.720848670046531,0.7201296318943378,0.6625,0.6541666666666667,0.6708333333333333,0.7354166666666667,0.74375,0.7208333333333333,0.71875,214.71487665176392,0.0006303787231445312,0.2733445167541504,1.2847907543182373,61.25857591629028,14.093210458755493,2.0266246795654297,1.6254239082336426,0.8081190586090088,0.6183371543884277,0.5035510063171387,6.800475597381592,0.550708532333374,0.5634744167327881,0.5217559337615967,202186427704
albums,INK,4,0.6520833333333333,0.65,0.6541666666666667,0.7395833333333334,0.7333333333333333,0.7375,0.7208333333333333,0.6477892359539701,0.6496106785317018,0.6539503856577028,0.7391746616878007,0.7331062883355632,0.7374954426292123,0.720813945412876,0.6598802723074957,0.6506696428571428,0.6545530492898914,0.7410943587414175,0.7341300257821755,0.7375164942009861,0.7208946929702694,0.6520833333333333,0.65,0.6541666666666667,0.7395833333333334,0.7333333333333333,0.7375,0.7208333333333333,2240.7915341854095,0.0013036727905273438,3.9530692100524902,15.043107032775879,548.6096963882446,212.49701261520386,13.434782981872559,9.272597789764404,8.00566554069519,6.911246299743652,5.89920449256897,114.93661952018738,6.768772125244141,6.166414499282837,6.0331220626831055,1592613540432
movies,INK,1,0.6425,0.6575,0.6575,0.6775,0.6575,0.68,0.71,0.6348300489311073,0.6574250664166275,0.657365072317861,0.6710592451027233,0.6525011249057298,0.6795514505268955,0.7090400962912813,0.6566154874986352,0.6577531027925133,0.6576332131410257,0.693642578125,0.6679769736842105,0.6812872407291012,0.7132408603785058,0.6425,0.6575,0.6575,0.6775,0.6575,0.68,0.71,4.4879631996154785,0.0008158683776855469,0.0024924278259277344,0.005474567413330078,2.0586190223693848,0.27547168731689453,0.34221673011779785,0.2883341312408447,0.05547928810119629,0.0045130252838134766,0.0036220550537109375,0.06459522247314453,0.002579212188720703,0.035553932189941406,0.03492140769958496,5875250672
movies,INK,2,0.68,0.6975,0.745,0.7825,0.7925,0.7825,0.7975,0.6791173299230172,0.6957913470177621,0.744540264423077,0.782414333139524,0.7923715443443242,0.7825013593834962,0.7974810126582278,0.6816582825652822,0.7025939897698211,0.747114527460905,0.7831219951923077,0.7934442355889725,0.7825124999999999,0.7975517707082832,0.68,0.6975,0.745,0.7825,0.7925,0.7825,0.7975,39.0414924621582,0.0008640289306640625,0.04309415817260742,0.13608336448669434,8.624786615371704,5.6468665599823,0.6983776092529297,0.5832185745239258,0.11401677131652832,0.0691995620727539,0.04412341117858887,0.507159948348999,0.04488801956176758,0.09695267677307129,0.06995201110839844,48327401144
movies,INK,3,0.68,0.6475,0.7225,0.7675,0.7925,0.7725,0.7825,0.6799039783951389,0.6462290008841732,0.7222517221315015,0.767478199718706,0.7924182718457528,0.7725014218838868,0.7824143159974736,0.6803524317288678,0.6500618912337661,0.7230989060618225,0.7675427671068428,0.7931400240384616,0.7725124999999999,0.7828084935897437,0.68,0.6475,0.7225,0.7675,0.7925,0.7725,0.7825,246.91185784339905,0.0009083747863769531,0.33159947395324707,1.4425687789916992,99.14858961105347,23.773946523666382,2.3530657291412354,1.8419888019561768,0.6824162006378174,0.5248892307281494,0.43100547790527344,6.268484830856323,0.4505753517150879,0.49550557136535645,0.4450688362121582,274440373320
movies,INK,4,0.6375,0.68,0.6675,0.7775,0.7925,0.78,0.79,0.6374206907329271,0.6798399359743899,0.6668275510140191,0.7774791373652132,0.7924961093506835,0.7798348513662297,0.789894934333959,0.637732083875488,0.6805310754277412,0.6691832594011493,0.777545768307323,0.7925813831383138,0.7806469570450614,0.7904228562839751,0.6375,0.68,0.6675,0.7775,0.7925,0.78,0.79,2089.296100616455,0.0012388229370117188,2.9459011554718018,10.640900611877441,594.0946528911591,242.02146863937378,7.185714960098267,5.848536014556885,4.371887683868408,3.432811737060547,2.94948148727417,72.37961506843567,3.1297199726104736,2.9973692893981934,2.954188585281372,2181426936896
cities,INK,1,0.6470588235294118,0.6764705882352942,0.7058823529411765,0.7058823529411765,0.6764705882352942,0.7058823529411765,0.7352941176470589,0.6161764705882353,0.6551641933369092,0.7003119429590018,0.7058823529411765,0.6661551577152601,0.6919321088119041,0.7268542199488489,0.6302521008403361,0.6665723981900453,0.6998372471518252,0.7058823529411765,0.6669117647058824,0.6996078431372549,0.7308823529411765,0.6470588235294118,0.6764705882352942,0.7058823529411765,0.7058823529411765,0.6764705882352942,0.7058823529411765,0.7352941176470589,1.4213337898254395,0.0010232925415039062,0.0019354820251464844,0.0029435157775878906,0.8483021259307861,0.6290593147277832,0.1929161548614502,0.18333935737609863,0.019418001174926758,0.018621206283569336,0.018148183822631836,0.02047562599182129,0.018018484115600586,0.035523176193237305,0.0280914306640625,164807944
cities,INK,2,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7352941176470589,0.7647058823529411,0.7941176470588235,0.7352941176470589,0.6919321088119041,0.7100103199174406,0.7058823529411765,0.7268542199488489,0.7647058823529411,0.792393980848153,0.7178616127301984,0.6996078431372549,0.7335640138408305,0.7058823529411765,0.7308823529411765,0.7647058823529411,0.7921122994652406,0.7381221719457014,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7352941176470589,0.7647058823529411,0.7941176470588235,0.7352941176470589,11.350244998931885,0.0004737377166748047,0.0039403438568115234,0.008711576461791992,1.0020532608032227,0.7381637096405029,0.20176959037780762,0.20751714706420898,0.05831623077392578,0.07033014297485352,0.05618858337402344,0.05007195472717285,0.04525136947631836,0.061514854431152344,0.06965160369873047,1321752720
cities,INK,3,0.8235294117647058,0.6764705882352942,0.8235294117647058,0.8235294117647058,0.7352941176470589,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.6661551577152601,0.8201871657754012,0.8201871657754012,0.7178616127301984,0.8201871657754012,0.8201871657754012,0.8235294117647058,0.6669117647058824,0.8230644036270636,0.8230644036270636,0.7381221719457014,0.8230644036270636,0.8230644036270636,0.8235294117647058,0.6764705882352942,0.8235294117647058,0.8235294117647058,0.7352941176470589,0.8235294117647058,0.8235294117647058,88.42900037765503,0.0008168220520019531,0.01684427261352539,0.04178500175476074,1.58209228515625,1.8113493919372559,0.2957463264465332,0.33118343353271484,0.29290771484375,0.2847321033477783,0.24210262298583984,0.2694978713989258,0.24335169792175293,4.011239290237427,0.263469934463501,10451095464
cities,INK,4,0.7647058823529411,0.7058823529411765,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8235294117647058,0.7671568627450979,0.6801470588235294,0.792393980848153,0.7875532821824381,0.792393980848153,0.792393980848153,0.8235294117647058,0.8179566563467492,0.707749766573296,0.7921122994652406,0.7948529411764705,0.7921122994652406,0.7921122994652406,0.8235294117647058,0.7647058823529411,0.7058823529411765,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8235294117647058,719.7593145370483,0.0009527206420898438,0.09350347518920898,0.25493693351745605,5.620791435241699,19.312788486480713,1.0251262187957764,1.1174490451812744,1.638659954071045,1.4368746280670166,1.372234582901001,1.7322468757629395,1.4267256259918213,1.4224045276641846,1.4007761478424072,82650278736
albums,INK,1,0.55,0.53125,0.5416666666666666,0.5604166666666667,0.5416666666666666,0.55,0.55625,0.5499687478297105,0.5301712699731589,0.5387760093642446,0.5574954451915641,0.5408695652173913,0.5486758022670682,0.5555536235160126,0.5500138927479855,0.5315396611238632,0.5427380867583161,0.5620553148237308,0.541958041958042,0.5505937741550136,0.5566047624871154,0.55,0.53125,0.5416666666666666,0.5604166666666667,0.5416666666666666,0.55,0.55625,2.94753098487854,0.0008099079132080078,0.0017170906066894531,0.002612590789794922,1.357034683227539,0.23318099975585938,0.26494789123535156,0.23548150062561035,0.05972409248352051,0.0031888484954833984,0.002402782440185547,0.06725096702575684,0.0016748905181884766,0.02707695960998535,0.025844097137451172,3227390280
albums,INK,2,0.6729166666666667,0.6708333333333333,0.6270833333333333,0.7125,0.6958333333333333,0.7104166666666667,0.71875,0.6729152470279819,0.6707418727424286,0.627081714764387,0.712255217111779,0.6957857998645622,0.7104053543758222,0.7187194791101466,0.6729196687442491,0.6710233592880979,0.6270855396795082,0.7132255591944812,0.6959558057119033,0.7104495494087618,0.7188449848024318,0.6729166666666667,0.6708333333333333,0.6270833333333333,0.7125,0.6958333333333333,0.7104166666666667,0.71875,25.109327793121338,0.0008218288421630859,0.012875080108642578,0.08156037330627441,4.1710216999053955,2.656925916671753,0.5123600959777832,0.4480471611022949,0.10555768013000488,0.05500674247741699,0.03228950500488281,0.384854793548584,0.03310704231262207,0.08173441886901855,0.06529974937438965,25858465168
albums,INK,3,0.6625,0.6541666666666667,0.7125,0.7354166666666667,0.74375,0.7020833333333333,0.7125,0.6603714250773075,0.6541666666666667,0.7124550711048603,0.7352776414696954,0.7436954907944832,0.7020199608423667,0.712420116699083,0.6666785383574328,0.6541666666666667,0.7126328955597249,0.73591224621166,0.7439575333182743,0.702255390870706,0.7127363737486097,0.6625,0.6541666666666667,0.7125,0.7354166666666667,0.74375,0.7020833333333333,0.7125,217.26640462875366,0.0005970001220703125,0.2680208683013916,1.294048547744751,60.71859431266785,14.493486166000366,2.0097172260284424,1.6140716075897217,0.778850793838501,0.6063101291656494,0.5075862407684326,6.859471082687378,0.5283594131469727,0.5583949089050293,0.518242359161377,202186427704
albums,INK,4,0.6520833333333333,0.65,0.6479166666666667,0.7395833333333334,0.7333333333333333,0.73125,0.7354166666666667,0.6477892359539701,0.6496106785317018,0.6474744797076194,0.7391746616878007,0.7331062883355632,0.7312395015430291,0.73536038480406,0.6598802723074957,0.6506696428571428,0.648662560415976,0.7410943587414175,0.7341300257821755,0.7312861384591343,0.7356171048287606,0.6520833333333333,0.65,0.6479166666666667,0.7395833333333334,0.7333333333333333,0.73125,0.7354166666666667,2181.458353996277,0.001149892807006836,3.9485843181610107,15.095703363418579,564.7615098953247,213.7097282409668,10.459724187850952,9.66550874710083,8.576910495758057,7.527421474456787,6.210025787353516,115.12575697898865,6.998524188995361,5.985386371612549,5.984081029891968,1592613540432
movies,INK,1,0.6425,0.6575,0.6625,0.6775,0.6575,0.6925,0.7075,0.6348300489311073,0.6574250664166275,0.6622910138292084,0.6710592451027233,0.6525011249057298,0.691731437806551,0.7058478314138691,0.6566154874986352,0.6577531027925133,0.6627537593984962,0.693642578125,0.6679769736842105,0.6948068181818182,0.7128318414322251,0.6425,0.6575,0.6625,0.6775,0.6575,0.6925,0.7075,4.515124082565308,0.0008304119110107422,0.0025136470794677734,0.005448341369628906,2.072911024093628,0.292421817779541,0.3361389636993408,0.28619384765625,0.05478072166442871,0.004752635955810547,0.0036211013793945312,0.06447577476501465,0.007259368896484375,0.06836199760437012,0.05108499526977539,5875250672
movies,INK,2,0.68,0.6975,0.75,0.7825,0.7925,0.81,0.8075,0.6791173299230172,0.6957913470177621,0.7498749499799919,0.782414333139524,0.7923715443443242,0.8099429771908763,0.8074819503047351,0.6816582825652822,0.7025939897698211,0.7506888950124001,0.7831219951923077,0.7934442355889725,0.8102508072388676,0.8075547719087635,0.68,0.6975,0.75,0.7825,0.7925,0.81,0.8075,39.441699266433716,0.0008988380432128906,0.02965569496154785,0.13305282592773438,8.596004486083984,5.166085958480835,0.7106583118438721,0.5995445251464844,0.11761140823364258,0.07032489776611328,0.04463839530944824,0.48813772201538086,0.04577016830444336,0.09817314147949219,0.07065629959106445,48327401144
movies,INK,3,0.68,0.6475,0.72,0.7675,0.7925,0.7625,0.77,0.6799039783951389,0.6462290008841732,0.72,0.767478199718706,0.7924182718457528,0.7624955468471678,0.7699884997124928,0.6803524317288678,0.6500618912337661,0.72,0.7675427671068428,0.7931400240384616,0.7625768826882688,0.7701310294816334,0.68,0.6475,0.72,0.7675,0.7925,0.7625,0.77,240.5500750541687,0.0009317398071289062,0.33520078659057617,1.440826654434204,98.6505229473114,23.53345036506653,2.3184478282928467,1.8249778747558594,0.6847856044769287,0.5070810317993164,0.4325871467590332,6.263991594314575,0.44573259353637695,0.4810512065887451,0.4368922710418701,274440373320
