Dataset,Method,depth,NB_acc,NN_acc,DT_acc,SVC_acc,LR_acc,Extra_acc,Random_acc,NB_weighted_F1,NN_weighted_F1,DT_weighted_F1,SVC_weighted_F1,LR_weighted_F1,Extra_weighted_F1,Random_weighted_F1,NB_weighted_precision,NN_weighted_precision,DT_weighted_precision,SVC_weighted_precision,LR_weighted_precision,Extra_weighted_precision,Random_weighted_precision,NB_weighted_recall,NN_weighted_recall,DT_weighted_recall,SVC_weighted_recall,LR_weighted_recall,Extra_weighted_recall,Random_weighted_recall,Create_time,NB_Train_time,NN_Train_time,DT_Train_time,SVC_Train_time,LR_Train_time,Extra_Train_time,Random_Train_time,NB_Test_time,NN_Test_time,DT_Test_time,SVC_Test_time,LR_Test_time,Extra_Test_time,Random_Test_time,Memory
movies,INK,4,0.6375,0.68,0.68,0.7775,0.7925,0.7975,0.7625,0.6374206907329271,0.6798399359743899,0.6798399359743899,0.7774791373652132,0.7924961093506835,0.7973188242581227,0.7621207994439958,0.637732083875488,0.6805310754277412,0.6805310754277412,0.777545768307323,0.7925813831383138,0.7983473002810118,0.7638964371980677,0.6375,0.68,0.68,0.7775,0.7925,0.7975,0.7625,2069.0700113773346,0.0012969970703125,2.931821584701538,10.670379877090454,599.5116319656372,247.11200737953186,7.2074058055877686,5.7947914600372314,4.392702341079712,3.423818349838257,2.9639081954956055,69.26535439491272,3.084876775741577,2.9720687866210938,2.950620651245117,2181426936896
cities,INK,1,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7058823529411765,0.6764705882352942,0.7352941176470589,0.7058823529411765,0.6161764705882353,0.6551641933369092,0.7330779753761969,0.7058823529411765,0.6661551577152601,0.7268542199488489,0.6801470588235294,0.6302521008403361,0.6665723981900453,0.7321746880570409,0.7058823529411765,0.6669117647058824,0.7308823529411765,0.707749766573296,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7058823529411765,0.6764705882352942,0.7352941176470589,0.7058823529411765,1.4057083129882812,0.0007269382476806641,0.0018894672393798828,0.0029175281524658203,0.8381543159484863,0.6141633987426758,0.18494033813476562,0.1859598159790039,0.019040584564208984,0.018384695053100586,0.017850875854492188,0.020277738571166992,0.017639875411987305,0.03572416305541992,0.02758169174194336,164807944
cities,INK,2,0.7058823529411765,0.7058823529411765,0.7352941176470589,0.7352941176470589,0.7647058823529411,0.7352941176470589,0.7941176470588235,0.6919321088119041,0.7100103199174406,0.7369679579148732,0.7268542199488489,0.7647058823529411,0.7330779753761969,0.792393980848153,0.6996078431372549,0.7335640138408305,0.7399159663865547,0.7308823529411765,0.7647058823529411,0.7321746880570409,0.7921122994652406,0.7058823529411765,0.7058823529411765,0.7352941176470589,0.7352941176470589,0.7647058823529411,0.7352941176470589,0.7941176470588235,11.210586309432983,0.00048661231994628906,0.003964662551879883,0.00872802734375,1.011098861694336,0.688772439956665,0.2054600715637207,0.21094942092895508,0.05832862854003906,0.07000088691711426,0.05613374710083008,0.04979705810546875,0.04520606994628906,0.0611422061920166,0.060449838638305664,1321752720
cities,INK,3,0.8235294117647058,0.6764705882352942,0.7647058823529411,0.8235294117647058,0.7352941176470589,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.6661551577152601,0.7647058823529411,0.8201871657754012,0.7178616127301984,0.8201871657754012,0.8201871657754012,0.8235294117647058,0.6669117647058824,0.7647058823529411,0.8230644036270636,0.7381221719457014,0.8230644036270636,0.8230644036270636,0.8235294117647058,0.6764705882352942,0.7647058823529411,0.8235294117647058,0.7352941176470589,0.8235294117647058,0.8235294117647058,87.61129403114319,0.0008137226104736328,0.0170590877532959,0.04161357879638672,1.6461541652679443,1.7263994216918945,0.30671024322509766,0.33731746673583984,0.28895115852355957,0.27906155586242676,0.23557090759277344,0.26404500007629395,0.23884820938110352,4.192615270614624,0.25963687896728516,10451095464
cities,INK,4,0.7647058823529411,0.7058823529411765,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8235294117647058,0.8529411764705882,0.7671568627450979,0.6801470588235294,0.792393980848153,0.7875532821824381,0.792393980848153,0.8201871657754012,0.8517099863201094,0.8179566563467492,0.707749766573296,0.7921122994652406,0.7948529411764705,0.7921122994652406,0.8230644036270636,0.8520499108734403,0.7647058823529411,0.7058823529411765,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8235294117647058,0.8529411764705882,729.1373596191406,0.0009136199951171875,0.09927797317504883,0.27758240699768066,6.063632488250732,20.861450672149658,1.342209815979004,1.3574678897857666,1.6546168327331543,1.4561474323272705,1.4076077938079834,1.751312255859375,1.4385833740234375,1.4124021530151367,1.4006264209747314,82650278736
albums,INK,1,0.55,0.53125,0.5416666666666666,0.5604166666666667,0.5416666666666666,0.5479166666666667,0.5541666666666667,0.5499687478297105,0.5301712699731589,0.5393554465983842,0.5574954451915641,0.5408695652173913,0.5457697188534348,0.5535388306472644,0.5500138927479855,0.5315396611238632,0.542520019842676,0.5620553148237308,0.541958041958042,0.5488400488400489,0.5544730777288917,0.55,0.53125,0.5416666666666666,0.5604166666666667,0.5416666666666666,0.5479166666666667,0.5541666666666667,2.942760944366455,0.0007901191711425781,0.0017254352569580078,0.002602100372314453,1.3460791110992432,0.23002171516418457,0.24274373054504395,0.23025870323181152,0.05977296829223633,0.0031461715698242188,0.0023651123046875,0.06679010391235352,0.0016396045684814453,0.026814937591552734,0.025635957717895508,3227390280
albums,INK,2,0.6729166666666667,0.6708333333333333,0.6229166666666667,0.7125,0.6958333333333333,0.7020833333333333,0.70625,0.6729152470279819,0.6707418727424286,0.6229019362735524,0.712255217111779,0.6957857998645622,0.7020199608423667,0.7061875138375783,0.6729196687442491,0.6710233592880979,0.6229358753971975,0.7132255591944812,0.6959558057119033,0.702255390870706,0.7064256051154627,0.6729166666666667,0.6708333333333333,0.6229166666666667,0.7125,0.6958333333333333,0.7020833333333333,0.70625,24.747349500656128,0.0008168220520019531,0.012575626373291016,0.08081483840942383,4.165049076080322,2.575303077697754,0.5120844841003418,0.4382610321044922,0.10539031028747559,0.06075739860534668,0.03351330757141113,0.3930702209472656,0.03290152549743652,0.08244442939758301,0.06507396697998047,25858465168
albums,INK,3,0.6625,0.6541666666666667,0.6875,0.7354166666666667,0.74375,0.7145833333333333,0.7125,0.6603714250773075,0.6541666666666667,0.6874131703250903,0.7352776414696954,0.7436954907944832,0.714482956247639,0.712255217111779,0.6666785383574328,0.6541666666666667,0.6877085650723025,0.73591224621166,0.7439575333182743,0.7148855160903353,0.7132255591944812,0.6625,0.6541666666666667,0.6875,0.7354166666666667,0.74375,0.7145833333333333,0.7125,218.68043041229248,0.0006053447723388672,0.2710459232330322,1.2903661727905273,61.8484582901001,15.15189814567566,1.9902808666229248,1.6049151420593262,0.7500293254852295,0.6100115776062012,0.5113186836242676,7.351173400878906,0.5499739646911621,0.5538697242736816,0.513641357421875,202186427704
albums,INK,4,0.6520833333333333,0.65,0.6479166666666667,0.7395833333333334,0.7333333333333333,0.74375,0.725,0.6477892359539701,0.6496106785317018,0.6473641426019067,0.7391746616878007,0.7331062883355632,0.7436598804267125,0.7247658598460497,0.6598802723074957,0.6506696428571428,0.6488495606142665,0.7410943587414175,0.7341300257821755,0.7440932561414489,0.7257682391470978,0.6520833333333333,0.65,0.6479166666666667,0.7395833333333334,0.7333333333333333,0.74375,0.725,2165.64922952652,0.0012898445129394531,3.8986260890960693,15.154018640518188,553.731689453125,210.46269178390503,10.333798170089722,9.277570962905884,8.327914953231812,6.8400702476501465,5.851322174072266,117.66085815429688,6.545514822006226,5.92849588394165,6.027276277542114,1592613540432
movies,INK,1,0.6425,0.6575,0.6575,0.6775,0.6575,0.685,0.695,0.6348300489311073,0.6574250664166275,0.657365072317861,0.6710592451027233,0.6525011249057298,0.6846689520568512,0.6936063618789384,0.6566154874986352,0.6577531027925133,0.6576332131410257,0.693642578125,0.6679769736842105,0.6860210639953805,0.6991104122635023,0.6425,0.6575,0.6575,0.6775,0.6575,0.685,0.695,4.504407167434692,0.000823974609375,0.002522706985473633,0.0054931640625,2.065176248550415,0.2684977054595947,0.3260805606842041,0.29220032691955566,0.05714559555053711,0.0046138763427734375,0.003706216812133789,0.06436014175415039,0.0025784969329833984,0.056160926818847656,0.05500149726867676,5875250672
movies,INK,2,0.68,0.6975,0.745,0.7825,0.7925,0.7925,0.795,0.6791173299230172,0.6957913470177621,0.7448086303939963,0.782414333139524,0.7923715443443242,0.7924546022816066,0.795,0.6816582825652822,0.7025939897698211,0.7459614082599865,0.7831219951923077,0.7934442355889725,0.7928949804824341,0.795,0.68,0.6975,0.745,0.7825,0.7925,0.7925,0.795,39.5599479675293,0.0008752346038818359,0.029461145401000977,0.13290691375732422,8.634917974472046,5.671010255813599,0.7056210041046143,0.5881013870239258,0.11622834205627441,0.07023215293884277,0.04502391815185547,0.5108180046081543,0.0464174747467041,0.09808754920959473,0.07034873962402344,48327401144
movies,INK,3,0.68,0.6475,0.7075,0.7675,0.7925,0.7825,0.78,0.6799039783951389,0.6462290008841732,0.7074945155907224,0.767478199718706,0.7924182718457528,0.7825013593834962,0.7799889988998902,0.6803524317288678,0.6500618912337661,0.7075686318631864,0.7675427671068428,0.7931400240384616,0.7825124999999999,0.7800170038258608,0.68,0.6475,0.7075,0.7675,0.7925,0.7825,0.78,244.01981949806213,0.0008995532989501953,0.3370366096496582,1.4458880424499512,98.85603761672974,24.501197814941406,2.300180435180664,1.8084471225738525,0.6656780242919922,0.5117006301879883,0.4207892417907715,6.306823015213013,0.44008326530456543,0.4873638153076172,0.4428246021270752,274440373320
movies,INK,4,0.6375,0.68,0.6675,0.7775,0.7925,0.77,0.77,0.6374206907329271,0.6798399359743899,0.6674688263714833,0.7774791373652132,0.7924961093506835,0.7699309723889556,0.7698273446101491,0.637732083875488,0.6805310754277412,0.6676463085234093,0.777545768307323,0.7925813831383138,0.770208755725764,0.7706193736051555,0.6375,0.68,0.6675,0.7775,0.7925,0.77,0.77,2074.5800416469574,0.001142263412475586,3.0570926666259766,10.641246795654297,588.6339001655579,230.40038871765137,7.129692792892456,5.8822996616363525,4.435566186904907,3.565091609954834,3.065246343612671,72.45198607444763,3.271486282348633,3.177666664123535,3.1715750694274902,2181426936896
cities,INK,1,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7058823529411765,0.6764705882352942,0.7647058823529411,0.7647058823529411,0.6161764705882353,0.6551641933369092,0.7330779753761969,0.7058823529411765,0.6661551577152601,0.7535456870495234,0.7535456870495234,0.6302521008403361,0.6665723981900453,0.7321746880570409,0.7058823529411765,0.6669117647058824,0.766797385620915,0.766797385620915,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7058823529411765,0.6764705882352942,0.7647058823529411,0.7647058823529411,1.43241286277771,0.0009553432464599609,0.0019001960754394531,0.0029456615447998047,0.8382229804992676,0.5871565341949463,0.1789839267730713,0.1828606128692627,0.019220352172851562,0.0186765193939209,0.01822376251220703,0.02068185806274414,0.01803874969482422,0.03523826599121094,0.027716636657714844,164807944
cities,INK,2,0.7058823529411765,0.7058823529411765,0.7352941176470589,0.7352941176470589,0.7647058823529411,0.7352941176470589,0.7352941176470589,0.6919321088119041,0.7100103199174406,0.7369679579148732,0.7268542199488489,0.7647058823529411,0.7330779753761969,0.7330779753761969,0.6996078431372549,0.7335640138408305,0.7399159663865547,0.7308823529411765,0.7647058823529411,0.7321746880570409,0.7321746880570409,0.7058823529411765,0.7058823529411765,0.7352941176470589,0.7352941176470589,0.7647058823529411,0.7352941176470589,0.7352941176470589,11.302641868591309,0.0004944801330566406,0.003931283950805664,0.008742332458496094,1.001206874847412,0.781226396560669,0.2216498851776123,0.21283340454101562,0.05844426155090332,0.06954789161682129,0.05627632141113281,0.049932003021240234,0.04534721374511719,0.06143069267272949,0.06089615821838379,1321752720
cities,INK,3,0.8235294117647058,0.6764705882352942,0.7647058823529411,0.8235294117647058,0.7352941176470589,0.7941176470588235,0.8529411764705882,0.8235294117647058,0.6661551577152601,0.7647058823529411,0.8201871657754012,0.7178616127301984,0.7875532821824381,0.8517099863201094,0.8235294117647058,0.6669117647058824,0.7647058823529411,0.8230644036270636,0.7381221719457014,0.7948529411764705,0.8520499108734403,0.8235294117647058,0.6764705882352942,0.7647058823529411,0.8235294117647058,0.7352941176470589,0.7941176470588235,0.8529411764705882,88.30835008621216,0.0007631778717041016,0.016829490661621094,0.04153895378112793,1.6578152179718018,1.6755683422088623,0.3041496276855469,0.32732343673706055,0.29636478424072266,0.2824268341064453,0.23995208740234375,0.2669241428375244,0.24132084846496582,4.327311277389526,0.26778578758239746,10451095464
cities,INK,4,0.7647058823529411,0.7058823529411765,0.7352941176470589,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8529411764705882,0.7671568627450979,0.6801470588235294,0.7330779753761969,0.7875532821824381,0.792393980848153,0.792393980848153,0.8517099863201094,0.8179566563467492,0.707749766573296,0.7321746880570409,0.7948529411764705,0.7921122994652406,0.7921122994652406,0.8520499108734403,0.7647058823529411,0.7058823529411765,0.7352941176470589,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8529411764705882,727.1807513237,0.0008554458618164062,0.09752774238586426,0.2862715721130371,6.32080340385437,19.477185487747192,1.1693000793457031,1.1747112274169922,1.6173150539398193,1.4380950927734375,1.4163696765899658,1.7486660480499268,1.4405887126922607,1.423938274383545,1.4092457294464111,82650278736
albums,INK,1,0.55,0.53125,0.5333333333333333,0.5604166666666667,0.5416666666666666,0.5520833333333334,0.5520833333333334,0.5499687478297105,0.5301712699731589,0.5309800910819913,0.5574954451915641,0.5408695652173913,0.550442369935398,0.5515207877937168,0.5500138927479855,0.5315396611238632,0.5340160158741407,0.5620553148237308,0.541958041958042,0.5528550538240632,0.5523459719774564,0.55,0.53125,0.5333333333333333,0.5604166666666667,0.5416666666666666,0.5520833333333334,0.5520833333333334,3.0000901222229004,0.0008075237274169922,0.0017292499542236328,0.00258636474609375,1.3535666465759277,0.26265668869018555,0.2648012638092041,0.23406767845153809,0.06425881385803223,0.00316619873046875,0.002422809600830078,0.0662081241607666,0.0016605854034423828,0.02621626853942871,0.025337934494018555,3227390280
albums,INK,2,0.6729166666666667,0.6708333333333333,0.6291666666666667,0.7125,0.6958333333333333,0.7,0.70625,0.6729152470279819,0.6707418727424286,0.6291409125633725,0.712255217111779,0.6957857998645622,0.699979165219807,0.7061466921964753,0.6729196687442491,0.6710233592880979,0.6292025562656293,0.7132255591944812,0.6959558057119033,0.7000555709919423,0.7065404475043029,0.6729166666666667,0.6708333333333333,0.6291666666666667,0.7125,0.6958333333333333,0.7,0.70625,25.045272827148438,0.000843048095703125,0.012676715850830078,0.08115315437316895,4.192147970199585,2.5849459171295166,0.508838415145874,0.4402587413787842,0.1025996208190918,0.0557558536529541,0.03271603584289551,0.39415955543518066,0.03334307670593262,0.0824728012084961,0.06638908386230469,25858465168
albums,INK,3,0.6625,0.6541666666666667,0.66875,0.7354166666666667,0.74375,0.7166666666666667,0.71875,0.6603714250773075,0.6541666666666667,0.668333977949772,0.7352776414696954,0.7436954907944832,0.7164894725870335,0.718651088273221,0.6666785383574328,0.6541666666666667,0.6696009492069586,0.73591224621166,0.7439575333182743,0.7172096908939015,0.7190580503833516,0.6625,0.6541666666666667,0.66875,0.7354166666666667,0.74375,0.7166666666666667,0.71875,217.7711637020111,0.0009255409240722656,0.2705533504486084,1.2831947803497314,60.10526466369629,14.427495002746582,2.013110876083374,1.6181280612945557,0.7584066390991211,0.6066384315490723,0.4861268997192383,6.810248136520386,0.5507495403289795,0.5494954586029053,0.510329008102417,202186427704
albums,INK,4,0.6520833333333333,0.65,0.6708333333333333,0.7395833333333334,0.7333333333333333,0.7208333333333333,0.7229166666666667,0.6477892359539701,0.6496106785317018,0.6706274755055243,0.7391746616878007,0.7331062883355632,0.720813945412876,0.7229154640428128,0.6598802723074957,0.6506696428571428,0.6712614870509607,0.7410943587414175,0.7341300257821755,0.7208946929702694,0.7229205368148752,0.6520833333333333,0.65,0.6708333333333333,0.7395833333333334,0.7333333333333333,0.7208333333333333,0.7229166666666667,2198.962851524353,0.0012555122375488281,3.9471795558929443,15.071734189987183,563.9997346401215,211.4109239578247,10.319840431213379,9.002245903015137,8.357253313064575,7.047618627548218,5.960935115814209,116.20631766319275,6.8189637660980225,6.144161701202393,6.026104211807251,1592613540432
movies,INK,1,0.6425,0.6575,0.6625,0.6775,0.6575,0.69,0.695,0.6348300489311073,0.6574250664166275,0.6621980404302044,0.6710592451027233,0.6525011249057298,0.6895654676979299,0.6936063618789384,0.6566154874986352,0.6577531027925133,0.6629001906864712,0.693642578125,0.6679769736842105,0.6913475801382779,0.6991104122635023,0.6425,0.6575,0.6625,0.6775,0.6575,0.69,0.695,4.490762710571289,0.0008175373077392578,0.0024328231811523438,0.005429744720458984,2.049713373184204,0.26554298400878906,0.33855295181274414,0.29314398765563965,0.059233903884887695,0.004681587219238281,0.0037195682525634766,0.06388711929321289,0.0026311874389648438,0.07448577880859375,0.04751753807067871,5875250672
movies,INK,2,0.68,0.6975,0.7425,0.7825,0.7925,0.805,0.7875,0.6791173299230172,0.6957913470177621,0.7423405911742819,0.782414333139524,0.7923715443443242,0.805,0.7874960154008661,0.6816582825652822,0.7025939897698211,0.7433063909774436,0.7831219951923077,0.7934442355889725,0.8050402510062752,0.7875018751875187,0.68,0.6975,0.7425,0.7825,0.7925,0.805,0.7875,39.60942769050598,0.0008697509765625,0.0427861213684082,0.13649821281433105,8.657705783843994,5.817783355712891,0.7381625175476074,0.5928475856781006,0.1280505657196045,0.07209992408752441,0.045881032943725586,0.5089845657348633,0.04674506187438965,0.1062922477722168,0.07052969932556152,48327401144
movies,INK,3,0.68,0.6475,0.6875,0.7675,0.7925,0.785,0.7925,0.6799039783951389,0.6462290008841732,0.6874316196835281,0.767478199718706,0.7924182718457528,0.784967742742117,0.7922467532467532,0.6803524317288678,0.6500618912337661,0.6875781953758383,0.7675427671068428,0.7931400240384616,0.7850925578486553,0.7936741282283186,0.68,0.6475,0.6875,0.7675,0.7925,0.785,0.7925,241.45470190048218,0.0008766651153564453,0.33382201194763184,1.4387202262878418,98.21934652328491,24.155315160751343,2.3325228691101074,1.8132245540618896,0.6750128269195557,0.5149178504943848,0.428694486618042,6.305543899536133,0.46073460578918457,0.4907395839691162,0.44602346420288086,274440373320
movies,INK,4,0.6375,0.68,0.66,0.7775,0.7925,0.765,0.78,0.6374206907329271,0.6798399359743899,0.6598299319727892,0.7774791373652132,0.7924961093506835,0.7647529473605167,0.7799889988998902,0.637732083875488,0.6805310754277412,0.6604859841178388,0.777545768307323,0.7925813831383138,0.7658872486254424,0.7800170038258608,0.6375,0.68,0.66,0.7775,0.7925,0.765,0.78,2095.8201446533203,0.0010309219360351562,2.897800922393799,10.656578540802002,585.833794593811,236.2329068183899,7.074266672134399,5.781099319458008,4.288651943206787,3.4186201095581055,2.9309678077697754,69.49463033676147,3.1471269130706787,3.0178794860839844,2.996030330657959,2181426936896
