,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'?a http://example.com/hasChild.http://example.com/diedIn ?b'}),frozenset({'?a http://example.com/diedIn ?b'}),1441.0,22156.0,115.0,0.0798056904927134,3.601990002379193e-06,-31926681.0,-24076.43665158371
1,frozenset({'?a http://example.com/diedIn ?b'}),frozenset({'?a http://example.com/hasChild.http://example.com/diedIn ?b'}),22156.0,1441.0,115.0,0.0051904675934284165,3.6019900023791924e-06,-31926681.0,-1447.513270722744
2,frozenset({'?a http://example.com/livesIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/isCitizenOf ?b'}),5269.0,14570.0,206.0,0.03909660277092428,2.683363264991371e-06,-76769124.0,-15161.773849496347
3,frozenset({'?a http://example.com/isCitizenOf ?b'}),frozenset({'?a http://example.com/livesIn.http://example.com/isLocatedIn ?b'}),14570.0,5269.0,206.0,0.014138641043239534,2.683363264991371e-06,-76769124.0,-5343.550543024227
4,frozenset({'?a http://example.com/isPoliticianOf ?b'}),frozenset({'?a http://example.com/livesIn.http://example.com/isLocatedIn ?b'}),1460.0,5269.0,130.0,0.08904109589041095,1.6899050273374634e-05,-7692610.0,-5782.917293233083
5,frozenset({'?a http://example.com/livesIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/isPoliticianOf ?b'}),5269.0,1460.0,130.0,0.02467261339912697,1.6899050273374638e-05,-7692610.0,-1495.907958746838
6,frozenset({'?a http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/created ?b'}),107575.0,10707.0,151.0,0.0014036718568440623,1.310985202992493e-07,-1151805374.0,-10721.048834524874
7,frozenset({'?a http://example.com/isMarriedTo.http://example.com/created ?b'}),frozenset({'?a http://example.com/actedIn ?b'}),10707.0,107575.0,151.0,0.014102923321191743,1.310985202992493e-07,-1151805374.0,-109112.80958696477
8,frozenset({'?a http://example.com/isMarriedTo.http://example.com/created ?b'}),frozenset({'?a http://example.com/created ?b'}),10707.0,200157.0,386.0,0.036051181470066314,1.801145174541301e-07,-2143080613.0,-207641.72967735687
9,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/created ?b'}),200157.0,10707.0,386.0,0.0019284861383813707,1.8011451745413006e-07,-2143080613.0,-10726.686265774311
10,frozenset({'?a http://example.com/influences ?b'}),frozenset({'?a http://example.com/influences.http://example.com/influences ?b'}),13950.0,58160.0,2475.0,0.1774193548387097,3.0505391134578693e-06,-811329525.0,-70703.09803921569
11,frozenset({'?a http://example.com/influences.http://example.com/influences ?b'}),frozenset({'?a http://example.com/influences ?b'}),58160.0,13950.0,2475.0,0.04255502063273728,3.0505391134578693e-06,-811329525.0,-14568.983388704319
12,frozenset({'?a http://example.com/isMarriedTo.http://example.com/wasBornIn ?b'}),frozenset({'?a http://example.com/wasBornIn ?b'}),2151.0,55963.0,111.0,0.05160390516039052,9.22107556070806e-07,-120376302.0,-59006.99117647058
13,frozenset({'?a http://example.com/wasBornIn ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/wasBornIn ?b'}),55963.0,2151.0,111.0,0.0019834533531083035,9.221075560708059e-07,-120376302.0,-2154.272899806632
14,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/influences.http://example.com/created ?b'}),200157.0,50621.0,117.0,0.0005845411352088611,1.1547403947153574e-08,-10132147380.0,-50649.60677864427
15,frozenset({'?a http://example.com/influences.http://example.com/created ?b'}),frozenset({'?a http://example.com/created ?b'}),50621.0,200157.0,117.0,0.002311293731850418,1.1547403947153574e-08,-10132147380.0,-200619.69103437354
16,frozenset({'?a http://example.com/isCitizenOf ?b'}),frozenset({'?a http://example.com/diedIn.http://example.com/isLocatedIn ?b'}),14570.0,13400.0,605.0,0.041523678792038436,3.0987819994058536e-06,-195237395.0,-13979.479412817758
17,frozenset({'?a http://example.com/diedIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/isCitizenOf ?b'}),13400.0,14570.0,605.0,0.045149253731343285,3.0987819994058536e-06,-195237395.0,-15257.881985150449
18,frozenset({'?a http://example.com/isPoliticianOf ?b'}),frozenset({'?a http://example.com/diedIn.http://example.com/isLocatedIn ?b'}),1460.0,13400.0,362.0,0.24794520547945206,1.8503373543242693e-05,-19563638.0,-17816.520947176687
19,frozenset({'?a http://example.com/diedIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/isPoliticianOf ?b'}),13400.0,1460.0,362.0,0.027014925373134328,1.850337354324269e-05,-19563638.0,-1499.5091271667434
20,frozenset({'?a http://example.com/diedIn ?b'}),frozenset({'?a http://example.com/isCitizenOf.http://example.com/hasCapital ?b'}),22156.0,13624.0,688.0,0.03105253655894566,2.279252536622553e-06,-301852656.0,-14059.585802124093
21,frozenset({'?a http://example.com/isCitizenOf.http://example.com/hasCapital ?b'}),frozenset({'?a http://example.com/diedIn ?b'}),13624.0,22156.0,688.0,0.05049911920140928,2.279252536622553e-06,-301852656.0,-23333.31168831169
22,frozenset({'?a http://example.com/wasBornIn ?b'}),frozenset({'?a http://example.com/isCitizenOf.http://example.com/hasCapital ?b'}),55963.0,13624.0,976.0,0.01744009434805139,1.2801008769855688e-06,-762438936.0,-13864.80348082274
23,frozenset({'?a http://example.com/isCitizenOf.http://example.com/hasCapital ?b'}),frozenset({'?a http://example.com/wasBornIn ?b'}),13624.0,55963.0,976.0,0.0716382853787434,1.2801008769855688e-06,-762438936.0,-60280.38330170778
24,frozenset({'?a http://example.com/influences.http://example.com/isCitizenOf ?b'}),frozenset({'?a http://example.com/isCitizenOf ?b'}),1382.0,14570.0,146.0,0.10564399421128799,7.2507888957644465e-06,-20135594.0,-16289.93365695793
25,frozenset({'?a http://example.com/isCitizenOf ?b'}),frozenset({'?a http://example.com/influences.http://example.com/isCitizenOf ?b'}),14570.0,1382.0,146.0,0.010020590253946466,7.2507888957644465e-06,-20135594.0,-1394.9785080421518
26,frozenset({'?a http://example.com/wasBornIn ?b'}),frozenset({'?a http://example.com/diedIn ?b'}),55963.0,22156.0,1960.0,0.0350231402891196,1.5807519538328037e-06,-1239914268.0,-22959.099772234877
27,frozenset({'?a http://example.com/diedIn ?b'}),frozenset({'?a http://example.com/wasBornIn ?b'}),22156.0,55963.0,1960.0,0.08846362159234519,1.5807519538328037e-06,-1239914268.0,-61393.05169340464
28,frozenset({'?a http://example.com/hasChild.http://example.com/wasBornIn ?b'}),frozenset({'?a http://example.com/diedIn ?b'}),1677.0,22156.0,206.0,0.12283840190816935,5.544249950720769e-06,-37155406.0,-25257.603670972127
29,frozenset({'?a http://example.com/diedIn ?b'}),frozenset({'?a http://example.com/hasChild.http://example.com/wasBornIn ?b'}),22156.0,1677.0,206.0,0.00929770716735873,5.5442499507207695e-06,-37155406.0,-1691.7292027334852
30,frozenset({'?a http://example.com/isMarriedTo.http://example.com/diedIn ?b'}),frozenset({'?a http://example.com/diedIn ?b'}),1165.0,22156.0,185.0,0.15879828326180256,7.16728124489089e-06,-25811555.0,-26337.321428571428
31,frozenset({'?a http://example.com/diedIn ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/diedIn ?b'}),22156.0,1165.0,185.0,0.008349882650297888,7.167281244890891e-06,-25811555.0,-1173.8011014519138
32,frozenset({'?a http://example.com/livesIn.http://example.com/hasCapital ?b'}),frozenset({'?a http://example.com/wasBornIn ?b'}),3545.0,55963.0,135.0,0.0380818053596615,6.804818426399854e-07,-198388700.0,-58177.50439882698
33,frozenset({'?a http://example.com/wasBornIn ?b'}),frozenset({'?a http://example.com/livesIn.http://example.com/hasCapital ?b'}),55963.0,3545.0,135.0,0.0024123081321587476,6.804818426399852e-07,-198388700.0,-3552.569893243534
34,frozenset({'?a http://example.com/wasBornIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/isCitizenOf ?b'}),33778.0,14570.0,1265.0,0.03745041151045059,2.570378277999354e-06,-492144195.0,-15135.843570264202
35,frozenset({'?a http://example.com/isCitizenOf ?b'}),frozenset({'?a http://example.com/wasBornIn.http://example.com/isLocatedIn ?b'}),14570.0,33778.0,1265.0,0.08682223747426218,2.570378277999354e-06,-492144195.0,-36988.417136414886
36,frozenset({'?a http://example.com/isPoliticianOf ?b'}),frozenset({'?a http://example.com/wasBornIn.http://example.com/isLocatedIn ?b'}),1460.0,33778.0,219.0,0.15,4.440760258156196e-06,-49315661.0,-39737.64705882353
37,frozenset({'?a http://example.com/wasBornIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/isPoliticianOf ?b'}),33778.0,1460.0,219.0,0.006483509976908047,4.440760258156197e-06,-49315661.0,-1468.5211716678089
38,frozenset({'?a http://example.com/hasChild.http://example.com/wasBornIn ?b'}),frozenset({'?a http://example.com/wasBornIn ?b'}),1677.0,55963.0,215.0,0.1282051282051282,2.290890913731004e-06,-93849736.0,-64191.70588235294
39,frozenset({'?a http://example.com/wasBornIn ?b'}),frozenset({'?a http://example.com/hasChild.http://example.com/wasBornIn ?b'}),55963.0,1677.0,215.0,0.0038418240623268947,2.2908909137310046e-06,-93849736.0,-1682.4637296405253
40,frozenset({'?a http://example.com/influences ?b'}),frozenset({'?b http://example.com/influences ?a'}),13950.0,13950.0,122.0,0.00874551971326165,6.269189758610502e-07,-194602378.0,-14072.067544113394
41,frozenset({'?b http://example.com/influences ?a'}),frozenset({'?a http://example.com/influences ?b'}),13950.0,13950.0,122.0,0.00874551971326165,6.269189758610502e-07,-194602378.0,-14072.067544113394
42,frozenset({'?b http://example.com/hasCapital ?a'}),frozenset({'?a http://example.com/isLocatedIn ?b'}),2119.0,213089.0,106.0,0.05002359603586597,2.347544736512254e-07,-451535485.0,-224308.72925981123
43,frozenset({'?a http://example.com/isLocatedIn ?b'}),frozenset({'?b http://example.com/hasCapital ?a'}),213089.0,2119.0,106.0,0.0004974447296669466,2.347544736512254e-07,-451535485.0,-2119.0541123000426
44,frozenset({'?a http://example.com/influences.http://example.com/hasWonPrize ?b'}),frozenset({'?a http://example.com/hasWonPrize ?b'}),2290.0,34003.0,160.0,0.06986899563318777,2.05478915487421e-06,-77866710.0,-36556.14084507042
45,frozenset({'?a http://example.com/hasWonPrize ?b'}),frozenset({'?a http://example.com/influences.http://example.com/hasWonPrize ?b'}),34003.0,2290.0,160.0,0.004705467164661942,2.0547891548742105e-06,-77866710.0,-2299.821735661732
46,frozenset({'?a http://example.com/dealsWith.http://example.com/participatedIn ?b'}),frozenset({'?a http://example.com/participatedIn ?b'}),43997.0,14013.0,905.0,0.020569584289837944,1.4678929772238596e-06,-616529056.0,-14306.274111203935
47,frozenset({'?a http://example.com/participatedIn ?b'}),frozenset({'?a http://example.com/dealsWith.http://example.com/participatedIn ?b'}),14013.0,43997.0,905.0,0.06458288731891815,1.4678929772238596e-06,-616529056.0,-47033.56332010985
48,frozenset({'?a http://example.com/created.http://example.com/isMarriedTo ?b'}),frozenset({'?a http://example.com/created ?b'}),380.0,200157.0,168.0,0.4421052631578947,2.208792413744684e-06,-76059492.0,-358770.1886792453
49,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/created.http://example.com/isMarriedTo ?b'}),200157.0,380.0,168.0,0.00083934111722298,2.208792413744684e-06,-76059492.0,-379.31837751076307
50,frozenset({'?a http://example.com/hasChild.http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),462.0,14593.0,116.0,0.2510822510822511,1.7205663748526765e-05,-6741850.0,-19484.115606936415
51,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/hasChild.http://example.com/livesIn ?b'}),14593.0,462.0,116.0,0.007949016651819366,1.7205663748526765e-05,-6741850.0,-464.69385922497753
52,frozenset({'?a http://example.com/livesIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),5269.0,14593.0,938.0,0.17802239514139306,1.2199163649790521e-05,-76889579.0,-17752.308473793582
53,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/livesIn.http://example.com/isLocatedIn ?b'}),14593.0,5269.0,938.0,0.06427739327074625,1.219916364979052e-05,-76889579.0,-5629.873599414133
54,frozenset({'?a http://example.com/livesIn.http://example.com/hasCapital ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),3545.0,14593.0,657.0,0.18533145275035262,1.2700024172572645e-05,-51731528.0,-17911.578947368424
55,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/livesIn.http://example.com/hasCapital ?b'}),14593.0,3545.0,657.0,0.045021585691770026,1.2700024172572645e-05,-51731528.0,-3711.078645235362
56,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/diedIn.http://example.com/isLocatedIn ?b'}),14593.0,13400.0,175.0,0.011992050983348181,8.949291778618045e-07,-195546025.0,-13561.631779719795
57,frozenset({'?a http://example.com/diedIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),13400.0,14593.0,175.0,0.013059701492537313,8.949291778618045e-07,-195546025.0,-14785.088846880908
58,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/isCitizenOf.http://example.com/hasCapital ?b'}),14593.0,13624.0,201.0,0.013773727129445624,1.010989953717383e-06,-198814831.0,-13813.26007504169
59,frozenset({'?a http://example.com/isCitizenOf.http://example.com/hasCapital ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),13624.0,14593.0,201.0,0.014753376394597768,1.010989953717383e-06,-198814831.0,-14810.504954183118
60,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/diedIn ?b'}),14593.0,22156.0,267.0,0.018296443500308367,8.258008440290832e-07,-323322241.0,-22567.912536646654
61,frozenset({'?a http://example.com/diedIn ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),22156.0,14593.0,267.0,0.012050911716916411,8.258008440290832e-07,-323322241.0,-14769.991868061583
62,frozenset({'?a http://example.com/wasBornIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),33778.0,14593.0,348.0,0.010302563798922375,7.059935447764253e-07,-492922006.0,-14743.899970086748
63,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/wasBornIn.http://example.com/isLocatedIn ?b'}),14593.0,33778.0,348.0,0.023847049955458097,7.059935447764254e-07,-492922006.0,-34602.15942435942
64,frozenset({'?a http://example.com/isLeaderOf ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),6379.0,14593.0,215.0,0.03370434237341276,2.3096239548696468e-06,-93088532.0,-15100.968202465932
65,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/isLeaderOf ?b'}),14593.0,6379.0,215.0,0.01473309120811348,2.309623954869647e-06,-93088532.0,-6473.372791765197
66,frozenset({'?a http://example.com/wasBornIn ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),55963.0,14593.0,773.0,0.013812697675249718,9.4652899850954e-07,-816667286.0,-14796.377894546114
67,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/wasBornIn ?b'}),14593.0,55963.0,773.0,0.05297060234358939,9.465289985095401e-07,-816667286.0,-59092.146599131695
68,frozenset({'?a http://example.com/isCitizenOf ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),14570.0,14593.0,655.0,0.044955387783115995,3.0806131558360856e-06,-212619355.0,-15278.867409270571
69,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/isCitizenOf ?b'}),14593.0,14570.0,655.0,0.04488453368053176,3.0806131558360852e-06,-212619355.0,-15253.65310661501
70,frozenset({'?a http://example.com/isMarriedTo.http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/livesIn ?b'}),537.0,14593.0,181.0,0.3370577281191806,2.3097219771066992e-05,-7836260.0,-22010.96629213483
