,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
71,frozenset({'?a http://example.com/livesIn ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/livesIn ?b'}),14593.0,537.0,181.0,0.012403207017062975,2.3097219771066992e-05,-7836260.0,-542.7316125451013
72,frozenset({'?a http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/isCitizenOf.http://example.com/hasCapital ?b'}),213089.0,13624.0,143.0,0.0006710810975695601,4.925727374996771e-08,-2903124393.0,-13632.148277027978
73,frozenset({'?a http://example.com/isCitizenOf.http://example.com/hasCapital ?b'}),frozenset({'?a http://example.com/isLocatedIn ?b'}),13624.0,213089.0,143.0,0.01049618320610687,4.9257273749967716e-08,-2903124393.0,-215348.3355834137
74,frozenset({'?a http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/diedIn ?b'}),213089.0,22156.0,240.0,0.0011262899539628982,5.0834534842160055e-08,-4721199644.0,-22179.98108988062
75,frozenset({'?a http://example.com/diedIn ?b'}),frozenset({'?a http://example.com/isLocatedIn ?b'}),22156.0,213089.0,240.0,0.010832280194981043,5.083453484216005e-08,-4721199644.0,-215421.50611425444
76,frozenset({'?a http://example.com/created.http://example.com/created ?b'}),frozenset({'?a http://example.com/created ?b'}),3965.0,200157.0,125.0,0.031525851197982346,1.575056140828567e-07,-793622380.0,-206671.49479166666
77,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/created.http://example.com/created ?b'}),200157.0,3965.0,125.0,0.0006245097598385267,1.5750561408285667e-07,-793622380.0,-3966.477103663414
78,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/created.http://example.com/hasChild ?b'}),200157.0,409.0,135.0,0.0006744705406256089,1.6490722264684813e-06,-81864078.0,-408.275369709332
79,frozenset({'?a http://example.com/created.http://example.com/hasChild ?b'}),frozenset({'?a http://example.com/created ?b'}),409.0,200157.0,135.0,0.33007334963325186,1.6490722264684815e-06,-81864078.0,-298773.0072992701
80,frozenset({'?a http://example.com/isKnownFor ?b'}),frozenset({'?a http://example.com/created ?b'}),5878.0,200157.0,302.0,0.051378019734603604,2.566885981234911e-07,-1176522544.0,-210996.5868005739
81,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/isKnownFor ?b'}),200157.0,5878.0,302.0,0.0015088155797698807,2.566885981234911e-07,-1176522544.0,-5885.880708513672
82,frozenset({'?a http://example.com/produced ?b'}),frozenset({'?a http://example.com/created ?b'}),20176.0,200157.0,2029.0,0.10056502775574941,5.024307306551828e-07,-4038365603.0,-222535.2651126908
83,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/produced ?b'}),200157.0,20176.0,2029.0,0.010137042421698966,5.024307306551827e-07,-4038365603.0,-20381.60923746265
84,frozenset({'?a http://example.com/actedIn ?b'}),"frozenset({('?a http://example.com/created ?b', '?a http://example.com/produced ?b')})",107575.0,2029.0,207.0,0.0019242389030908668,9.483681138939708e-07,-218269468.0,-2031.9098800387453
85,"frozenset({('?a http://example.com/created ?b', '?a http://example.com/produced ?b')})",frozenset({'?a http://example.com/actedIn ?b'}),2029.0,107575.0,207.0,0.10202069985214392,9.483681138939709e-07,-218269468.0,-119795.634467618
86,frozenset({'?a http://example.com/directed ?b'}),"frozenset({('?a http://example.com/created ?b', '?a http://example.com/produced ?b')})",33473.0,2029.0,1011.0,0.030203447554745615,1.4885878538563635e-05,-67915706.0,-2091.1602489064135
87,"frozenset({('?a http://example.com/created ?b', '?a http://example.com/produced ?b')})",frozenset({'?a http://example.com/directed ?b'}),2029.0,33473.0,1011.0,0.4982750123213406,1.4885878538563635e-05,-67915706.0,-66713.83889980355
88,frozenset({'?a http://example.com/produced ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/produced ?b'}),20176.0,3175.0,113.0,0.00560071371927042,1.7640043210300537e-06,-64058687.0,-3191.87678811743
89,frozenset({'?a http://example.com/isMarriedTo.http://example.com/produced ?b'}),frozenset({'?a http://example.com/produced ?b'}),3175.0,20176.0,113.0,0.03559055118110236,1.7640043210300534e-06,-64058687.0,-20919.53788373612
90,frozenset({'?a http://example.com/directed ?b'}),frozenset({'?a http://example.com/actedIn ?b'}),33473.0,107575.0,953.0,0.02847070773459206,2.6465914696344e-07,-3600857022.0,-110726.460701107
91,frozenset({'?a http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/directed ?b'}),107575.0,33473.0,953.0,0.008858935626307228,2.6465914696344e-07,-3600857022.0,-33771.17668023485
92,"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/directed ?b')})",frozenset({'?a http://example.com/created ?b'}),953.0,200157.0,384.0,0.40293809024134314,2.0131101597313265e-06,-190749237.0,-335234.9173989455
93,frozenset({'?a http://example.com/created ?b'}),"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/directed ?b')})",200157.0,953.0,384.0,0.0019184939822239541,2.0131101597313265e-06,-190749237.0,-953.8299169557448
94,frozenset({'?a http://example.com/produced ?b'}),"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/directed ?b')})",20176.0,953.0,174.0,0.008624107850911975,9.049431113233971e-06,-19227554.0,-960.2815718428157
95,"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/directed ?b')})",frozenset({'?a http://example.com/produced ?b'}),953.0,20176.0,174.0,0.1825813221406086,9.049431113233971e-06,-19227554.0,-24681.35430038511
96,frozenset({'?a http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/created ?b'}),107575.0,200157.0,1003.0,0.009323727631884732,4.6582071233505364e-08,-21531888272.0,-202039.76372780843
97,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/actedIn ?b'}),200157.0,107575.0,1003.0,0.005011066312944339,4.658207123350536e-08,-21531888272.0,-108115.77531960192
98,"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/created ?b')})",frozenset({'?a http://example.com/directed ?b'}),1003.0,33473.0,384.0,0.382851445663011,1.1437619743166463e-05,-33573035.0,-54236.53634894992
99,frozenset({'?a http://example.com/directed ?b'}),"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/created ?b')})",33473.0,1003.0,384.0,0.01147193260239596,1.1437619743166461e-05,-33573035.0,-1013.6282752576385
100,"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/created ?b')})",frozenset({'?a http://example.com/produced ?b'}),1003.0,20176.0,207.0,0.20638085742771686,1.0229027430001827e-05,-20236321.0,-25421.51381909548
101,frozenset({'?a http://example.com/produced ?b'}),"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/created ?b')})",20176.0,1003.0,207.0,0.010259714512291832,1.0229027430001826e-05,-20236321.0,-1012.3867995392859
102,frozenset({'?a http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/produced ?b'}),107575.0,3175.0,153.0,0.0014222635370671624,4.479570195487126e-07,-341550472.0,-3178.5206940850107
103,frozenset({'?a http://example.com/isMarriedTo.http://example.com/produced ?b'}),frozenset({'?a http://example.com/actedIn ?b'}),3175.0,107575.0,153.0,0.048188976377952754,4.479570195487126e-07,-341550472.0,-113020.33421575115
104,frozenset({'?a http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/directed ?b'}),107575.0,5228.0,355.0,0.003300023239600279,6.312209716144374e-07,-562401745.0,-5244.306332773736
105,frozenset({'?a http://example.com/isMarriedTo.http://example.com/directed ?b'}),frozenset({'?a http://example.com/actedIn ?b'}),5228.0,107575.0,355.0,0.06790359602142311,6.312209716144374e-07,-562401745.0,-115410.80894726042
106,frozenset({'?a http://example.com/produced ?b'}),frozenset({'?a http://example.com/actedIn ?b'}),20176.0,107575.0,872.0,0.043219666931007136,4.0176311346509074e-07,-2170432328.0,-112433.33112308329
107,frozenset({'?a http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/produced ?b'}),107575.0,20176.0,872.0,0.008105972577271671,4.0176311346509074e-07,-2170432328.0,-20339.874464635483
108,"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/produced ?b')})",frozenset({'?a http://example.com/directed ?b'}),872.0,33473.0,174.0,0.19954128440366972,5.961260849152144e-06,-29188282.0,-41816.022922636104
109,frozenset({'?a http://example.com/directed ?b'}),"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/produced ?b')})",33473.0,872.0,174.0,0.00519821946046067,5.961260849152145e-06,-29188282.0,-875.5513078470824
110,"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/produced ?b')})",frozenset({'?a http://example.com/created ?b'}),872.0,200157.0,207.0,0.23738532110091742,1.185995598959404e-06,-174536697.0,-262460.1984962406
111,frozenset({'?a http://example.com/created ?b'}),"frozenset({('?a http://example.com/actedIn ?b', '?a http://example.com/produced ?b')})",200157.0,872.0,207.0,0.0010341881622926003,1.185995598959404e-06,-174536697.0,-871.9017104276069
112,frozenset({'?a http://example.com/dealsWith.http://example.com/dealsWith ?b'}),frozenset({'?a http://example.com/dealsWith ?b'}),1628.0,689.0,459.0,0.2819410319410319,0.00040920323939191863,-1121233.0,-958.1385799828913
113,frozenset({'?a http://example.com/dealsWith ?b'}),frozenset({'?a http://example.com/dealsWith.http://example.com/dealsWith ?b'}),689.0,1628.0,459.0,0.6661828737300436,0.0004092032393919187,-1121233.0,-4873.926086956522
114,frozenset({'?a http://example.com/hasChild ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/hasChild ?b'}),11555.0,6567.0,3685.0,0.3189095629597577,4.856244296630999e-05,-75878000.0,-9640.423125794156
115,frozenset({'?a http://example.com/isMarriedTo.http://example.com/hasChild ?b'}),frozenset({'?a http://example.com/hasChild ?b'}),6567.0,11555.0,3685.0,0.5611390284757118,4.856244296630998e-05,-75878000.0,-26327.244274809156
116,frozenset({'?a http://example.com/directed ?b'}),frozenset({'?a http://example.com/created ?b'}),33473.0,200157.0,6277.0,0.1875242732948944,9.368859110343101e-07,-6699848984.0,-246353.2059126342
117,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/directed ?b'}),200157.0,33473.0,6277.0,0.03136038210005146,9.3688591103431e-07,-6699848984.0,-34555.6793067877
118,"frozenset({('?a http://example.com/directed ?b', '?a http://example.com/created ?b')})",frozenset({'?a http://example.com/actedIn ?b'}),6277.0,107575.0,384.0,0.06117572088577346,5.68679720062965e-07,-675247891.0,-114583.74308501613
119,frozenset({'?a http://example.com/actedIn ?b'}),"frozenset({('?a http://example.com/directed ?b', '?a http://example.com/created ?b')})",107575.0,6277.0,384.0,0.0035696026028352312,5.68679720062965e-07,-675247891.0,-6298.483081602
120,"frozenset({('?a http://example.com/directed ?b', '?a http://example.com/created ?b')})",frozenset({'?a http://example.com/produced ?b'}),6277.0,20176.0,1011.0,0.16106420264457544,7.982960083494025e-06,-126643741.0,-24048.324154956324
121,frozenset({'?a http://example.com/produced ?b'}),"frozenset({('?a http://example.com/directed ?b', '?a http://example.com/created ?b')})",20176.0,6277.0,1011.0,0.05010904044409199,7.982960083494025e-06,-126643741.0,-6607.074145577877
122,frozenset({'?a http://example.com/produced ?b'}),frozenset({'?a http://example.com/directed ?b'}),20176.0,33473.0,2271.0,0.11255947660586836,3.3626946077694964e-06,-675348977.0,-37717.45724657917
123,frozenset({'?a http://example.com/directed ?b'}),frozenset({'?a http://example.com/produced ?b'}),33473.0,20176.0,2271.0,0.06784572640635736,3.3626946077694964e-06,-675348977.0,-21643.41308249471
124,"frozenset({('?a http://example.com/directed ?b', '?a http://example.com/produced ?b')})",frozenset({'?a http://example.com/actedIn ?b'}),2271.0,107575.0,174.0,0.07661822985468957,7.122308143591872e-07,-244302651.0,-116500.02575107296
125,frozenset({'?a http://example.com/actedIn ?b'}),"frozenset({('?a http://example.com/directed ?b', '?a http://example.com/produced ?b')})",107575.0,2271.0,174.0,0.0016174761794097142,7.122308143591872e-07,-244302651.0,-2273.6776193890187
126,"frozenset({('?a http://example.com/directed ?b', '?a http://example.com/produced ?b')})",frozenset({'?a http://example.com/created ?b'}),2271.0,200157.0,1011.0,0.44517833553500663,2.2241457232822568e-06,-454555536.0,-360757.3619047619
127,frozenset({'?a http://example.com/created ?b'}),"frozenset({('?a http://example.com/directed ?b', '?a http://example.com/produced ?b')})",200157.0,2271.0,1011.0,0.005051034937574005,2.2241457232822568e-06,-454555536.0,-2281.524057726492
128,frozenset({'?a http://example.com/worksAt ?b'}),frozenset({'?a http://example.com/graduatedFrom ?b'}),2436.0,11875.0,219.0,0.08990147783251232,7.5706507648431424e-06,-28927281.0,-13046.939106901218
129,frozenset({'?a http://example.com/graduatedFrom ?b'}),frozenset({'?a http://example.com/worksAt ?b'}),11875.0,2436.0,219.0,0.018442105263157895,7.5706507648431424e-06,-28927281.0,-2480.7502573781744
130,frozenset({'?a http://example.com/isLocatedIn.http://example.com/isLocatedIn ?b'}),frozenset({'?a http://example.com/isCitizenOf ?b'}),52582.0,14570.0,211.0,0.004012780038796546,2.754138667670931e-07,-766119529.0,-14627.697733478451
131,frozenset({'?a http://example.com/isCitizenOf ?b'}),frozenset({'?a http://example.com/isLocatedIn.http://example.com/isLocatedIn ?b'}),14570.0,52582.0,211.0,0.01448181194234729,2.754138667670931e-07,-766119529.0,-53353.65763632565
132,frozenset({'?a http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/actedIn ?b'}),107575.0,29540.0,903.0,0.008394143620729724,2.841619370592324e-07,-3177764597.0,-29789.05359419529
133,frozenset({'?a http://example.com/isMarriedTo.http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/actedIn ?b'}),29540.0,107575.0,903.0,0.03056872037914692,2.8416193705923234e-07,-3177764597.0,-110966.09142019067
134,frozenset({'?a http://example.com/directed ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/actedIn ?b'}),33473.0,29540.0,327.0,0.00976906760672781,3.3070641864346e-07,-988792093.0,-29830.4153442346
135,frozenset({'?a http://example.com/isMarriedTo.http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/directed ?b'}),29540.0,33473.0,327.0,0.01106973595125254,3.3070641864346007e-07,-988792093.0,-33846.673741142644
136,frozenset({'?a http://example.com/isMarriedTo.http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/created ?b'}),29540.0,200157.0,127.0,0.004299255247122546,2.1479414894920216e-08,-5912637653.0,-201020.23731003297
137,frozenset({'?a http://example.com/created ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/actedIn ?b'}),200157.0,29540.0,127.0,0.0006345019159959431,2.1479414894920216e-08,-5912637653.0,-29557.754451832225
138,frozenset({'?a http://example.com/produced ?b'}),frozenset({'?a http://example.com/isMarriedTo.http://example.com/actedIn ?b'}),20176.0,29540.0,121.0,0.005997224425059477,2.030204612410114e-07,-595998919.0,-29717.220842682622
139,frozenset({'?a http://example.com/isMarriedTo.http://example.com/actedIn ?b'}),frozenset({'?a http://example.com/produced ?b'}),29540.0,20176.0,121.0,0.004096140825998646,2.030204612410114e-07,-595998919.0,-20257.97953703389
140,frozenset({'?b http://example.com/isMarriedTo ?a'}),frozenset({'?a http://example.com/isMarriedTo ?b'}),11993.0,11993.0,6358.0,0.5301425831735179,4.4204334459561235e-05,-143825691.0,-25522.6363797693
141,frozenset({'?a http://example.com/isMarriedTo ?b'}),frozenset({'?b http://example.com/isMarriedTo ?a'}),11993.0,11993.0,6358.0,0.5301425831735179,4.4204334459561235e-05,-143825691.0,-25522.6363797693
142,frozenset({'?a http://example.com/dealsWith.http://example.com/imports ?b'}),frozenset({'?a http://example.com/imports ?b'}),1049.0,336.0,111.0,0.10581506196377502,0.00031492577965409234,-352353.0,-374.6428571428571
143,frozenset({'?a http://example.com/imports ?b'}),frozenset({'?a http://example.com/dealsWith.http://example.com/imports ?b'}),336.0,1049.0,111.0,0.33035714285714285,0.00031492577965409234,-352353.0,-1565.013333333333
